import math
from random import randint, uniform,random
def randomsem(s,m,n,lim):
    ret=0
    inte=0.0
    i=1;
    dx=0.01
    while(ret<=lim):
        ret=i*dx
        inte+=pow(math.e,-1/2*pow((ret-m)/s,2))*(dx)/(math.sqrt(2*math.pi*pow(s,2)))
        i+=1;
    return inte


vect = [246.775	,
227.25	,
248.65	,
299.175	,
263.175	,
218.95	,
256.75	,
324.1	,
229.6	,
230.5	,
202.1	,
335.1	,
308.4	,
365.7	,
278.3	,
363.5	,
317.6	,
280.8	,
305.3	,
297	,
232.6	,
294.8	,
209.4	,
158.6	,
233.1	,
299.6	,
254.2	,
319	,
257.4	,
330.4	,
211.8	,
311	,
280.8	,
184.4	,
203.3	,
141.7	,
307.5	,
233.9	,
105.8	,
216.5	,
128.2	,
204.7	,
330.9	,
356	,
153.1	,
262	,
280.8	,
240.9	,
155.2	,
135.2	,
149.2	,
210.5	,
202.9	,
243.7	,
231.6	,
182	,
190.8	,
212	,
182.6	,
239.9	,
339.6	,
332.9	,
221.5	,
260.8	,
214.6	,
169.9	,
342.4	,
175.3	,
281.5	,
281.2	,
256.7	,
265.8	,
225.2	,
316.4	,
331.2	,
230.3	,
328.1	,
138.5	,
295.2	,
229.3	,
273.4	,
131.8	,
261.5	,
306.3	,
289.3	,
236.3	,
303.9	,
172.6	,
295.2	,
225.3	,
210.3	,
272.3	,
268.5	,
259.5	,
289.6	,
307.3	,
291.8	,
288.4	,
174.8	,
250.6	,
268.4	,
282.7	,
308.3	,
265.5	,
257.6	,
223.8	,
269.2	,
294.4	,
239.8	,
290.9	,
294.3	,
285.8	,
283.4	,
254.5	,
250	,
262.6	,
256.4	,
285.1	,
289.3	,
285.7	,
235.9	,
172	,
156.4	,
244.1	,
247.4	,
273.7	,
267.9	,
219.7	,
264.9	,
184.4	,
121.2	,
246.2	,
268.6	,
267.4	,
264.6	,
271.2	,
262.4	,
260.8	,
258.2	,
258.6	,
253.4	,
238.8	,
209.4	,
188.8	,
222.8	,
227.7	,
255.5	,
260	,
239.9	,
240	,
220.9	,
195.9	,
225.8	,
196.1	,
219.9	,
229	,
237.8	,
243.7	,
246	,
245	,
241.9	,
238.5	,
239.2	,
239.4	,
225.7	,
235.9	,
219.2	,
185.5	,
199.9	,
210.2	,
213.9	,
213.3	,
186.2	,
204.1	,
238.7	,
242.4	,
241.3	,
236	,
227.8	,
220.3	,
183.8	,
166.2	,
122	,
77.5	,
127.8	,
181.2	,
176.4	,
242.3	,
217.5	,
245.4	,
246.3	,
245.6	,
247.4	,
245	,
246.4	,
240.3	,
245.6	,
249.7	,
254.6	,
250.2	,
206.4	,
167.1	,
182.8	,
220.2	,
198.3	,
247.1	,
175.9	,
253.3	,
265.9	,
264.8	,
264.1	,
212.9	,
222.5	,
274.6	,
271.6	,
248.7	,
130.9	,
247.8	,
238.5	,
245.5	,
248.2	,
268	,
282.2	,
246.7	,
208.9	,
233.4	,
204	,
262.2	,
265.5	,
285.9	,
287.6	,
245.6	,
249.4	,
299.9	,
284.7	,
292.9	,
263.3	,
242.5	,
285.6	,
262.6	,
229.7	,
295.8	,
280.8	,
307.1	,
305	,
315.6	,
308.6	,
284.6	,
260.9	,
308.5	,
311.5	,
311.2	,
322.5666667	,
362.9	,
334.9	,
315.55	,
289.15	,
308.35	,
313.1	,
299.1	,
285.05	,
212.8666667	,
281.9666667	,
318.6666667	,
331.3	,
244.1	,
193.1	,
277.8	,
293.1	,
308.4	,
312.8	,
131	,
283.2	,
353.7	,
356.8	,
298.6	,
330.6	,
301	,
320.4	,
259	,
274.8	,
212.4	,
257.4	,
221.8	,
265	,
283.6	,
308.2	,
311.3333333	,
326.9	,
363.8	,
354.5666667	,
298.8333333	,
255.0666667	,
300.4666667	,
260.1333333	,
334.1333333	,
257.0666667	,
273	,
331.9333333	,
325.9666667	,
333.2	,
182.5	,
175.1	,
296.7	,
292.2	,
349.9	,
265.8	,
349.1	,
370	,
355.1	,
370.5	,
340.7	,
379.4	,
355	,
284.7	,
347.7	,
365.1	,
394.5	,
330.3	,
309.4	,
245	,
329.6	,
234.5	,
153.5	,
338.9	,
156.1	,
362.3	,
381.7	,
386.2	,
375.2	,
368.2	,
284.3	,
335.2	,
399.1	,
342	,
365.1	,
359	,
391.9	,
361.7	,
369.1	,
309.6	,
251.4	,
296.5375	,
353.1	,
278.85	,
256.85	,
290.9375	,
217.925	,
265.9	,
237	,
264.275	,
283.725	,
256.2	,
263.15	,
343.95	,
307.725	,
255.025	,
323.875	,
324.475	,
293.2	,
228.075	,
255.825	,
226.425	,
274.2	,
253.3	,
149.1	,
156.6	,
272.9	,
326	,
291.7	,
252.2	,
298.8	,
264.4	,
208.4	,
300.6	,
366.8	,
327.2	,
264.5	,
316.3	,
380	,
349.7	,
289.9	,
326.3	,
258.4	,
344.8	,
214.1	,
292.3	,
241.5	,
195.4	,
149	,
238.5	,
225.2	,
216.9	,
163	,
336.5	,
302	,
222.3	,
322.3	,
294.6	,
227.9	,
322.5	,
367.3	,
306	,
257.6	,
247.3	,
128	,
329.1	,
177.7	,
202.6	,
156.7	,
212.4	,
270.175	,
204.4	,
230.8	,
193.5	,
137.7	,
293	,
180.1	,
275.4	,
175.2	,
297.3	,
305.6	,
360.3	,
339.1	,
239.7	,
285.5	,
168.6	,
330.3	,
303.6	,
197.6	,
229.5	,
143.7	,
256.6	,
217.5	,
351.6	,
346.7	,
288.2	,
326.3	,
209.2	,
207.4	,
299.3	,
298.4	,
316	,
332	,
294.3	,
345	,
286.7	,
256.9	,
308.3	,
338.3	,
296.4	,
205.1	,
211.1	,
190.8	,
210.6	,
227	,
256.9	,
321.3	,
285.1	,
198.1	,
219.7	,
209	,
235.6	,
312.1	,
292.6	,
131.6	,
270.7	,
260	,
176.7	,
272.7	,
239	,
287.5	,
238.4	,
207.3	,
303.4	,
268.4	,
230.4	,
258.6	,
287.7	,
150.4	,
208.5	,
254.7	,
177.8	,
276	,
287	,
268.2	,
256	,
271.4	,
208.1	,
267.9	,
274.6	,
273.4	,
272.4	,
269.2	,
267.3	,
267.8	,
263.9	,
217	,
221.5	,
242.6	,
260.4	,
266.6	,
261.5	,
261.5	,
225.2	,
244	,
230.2	,
247.1	,
240.7	,
243.9	,
221.4	,
247.9	,
247.4	,
248.7	,
245	,
242.3	,
242.3	,
236.2	,
241.4	,
244.4	,
243	,
242.8	,
245.6	,
157.6	,
201.6	,
194.4	,
230.2	,
202.2	,
140.7	,
182	,
223.1	,
226.9	,
233.2	,
230.9	,
233	,
237.1	,
238.1	,
219.3	,
236.7	,
222.7	,
217.6	,
228.6	,
223.3	,
208.6	,
238.3	,
239.8	,
238.8	,
228.2	,
227.6	,
236.9	,
240.7	,
224	,
241.9	,
153.7	,
117.9	,
235.8	,
240.9	,
243.2	,
237	,
239.9	,
245.7	,
248.6	,
257.9	,
259.4	,
260.9	,
258.6	,
222.2	,
225.575	,
242.275	,
239.9	,
251.8	,
256.5	,
258.6	,
238.4	,
203.2	,
222.7	,
165.3	,
219.7	,
262.7	,
266	,
250.4	,
272.3	,
278.9	,
280.8	,
282	,
282	,
281.1	,
281.6	,
235.65	,
206.275	,
240.225	,
240.675	,
250.375	,
261.15	,
257.525	,
248.125	,
258	,
257.05	,
267.425	,
253.9	,
240.225	,
262.9	,
252.7	,
287.65	,
262.6	,
320.1	,
311.1	,
321.4	,
323	,
317.5	,
299.4	,
312.3	,
313.3	,
313.2	,
312.5	,
295.1	,
317	,
310	,
362.9	,
334.9	,
315.55	,
289.15	,
308.35	,
313.1	,
299.1	,
285.05	,
178.1	,
338.2	,
347.6	,
348.4	,
262.2	,
334.6	,
347.1	,
345.4	,
346.3	,
265.4	,
298.6	,
325.1	,
269.3	,
294.8	,
271	,
361.2	,
282.9	,
304.85	,
250.25	,
308.75	,
270.3	,
273.4	,
288.1	,
264.5	,
315.1	,
308.2	,
311.3333333	,
326.9	,
363.8	,
354.5666667	,
298.8333333	,
255.0666667	,
300.4666667	,
260.1333333	,
334.1333333	,
257.0666667	,
273	,
331.9333333	,
325.9666667	,
226.9333333	,
360.8666667	,
315.0333333	,
268.3	,
313.3333333	,
291.5	,
354	,
344.4	,
335.6666667	,
361.4	,
332.4666667	,
340.7	,
338.1	,
349.1	,
333.825	,
325.875	,
326.175	,
329.55	,
322.825	,
336.8	,
293.775	,
328.85	,
334.525	,
310.925	,
299.825	,
247.3	,
289.325	,
294.5125	,
361.675	,
359.5625	,
352.9375	,
308.675	,
305.725	,
296.95	,
247.125	,
318.8625	,
318.35	,
277.5625	,
345.275	,
357.8875	,
358.3	,
237.7	,
203.8	,
313.2	,
351.9	,
210.2	,
158.3	,
183.3	,
136.3	,
229.6	,
270.2	,
348.3	,
174.9	,
231	,
400.8	,
303.8	,
356.5	,
388.6	,
375.8	,
273.6	,
178.7	,
186.5	,
186.1	,
260.9	,
278.4	,
266.6	,
269.5	,
318.8	,
316.9	,
303.5	,
161.4	,
292.2	,
170.7	,
365.3	,
128.3	,
338.2	,
320.3	,
208.9	,
200.4	,
176.7	,
305.7	,
351.3	,
175	,
258.4666667	,
290.8	,
257.4	,
256.7	,
263.2666667	,
215.3	,
174.8333333	,
255.5333333	,
227.1333333	,
291.1	,
242.8666667	,
296.3	,
240.7	,
248.4666667	,
321.1333333	,
288.6	,
257.6666667	,
251.1333333	,
267.1	,
178.5	,
267.4	,
254	,
183.8	,
335	,
334.6	,
323.6	,
205.7	,
222.2	,
224.1	,
141.5	,
360.7	,
345.2	,
247.2	,
301.6	,
196.2	,
284.7	,
362.4	,
312.2	,
315.7	,
261.8	,
234.9	,
237.1	,
348.6	,
319.3	,
365.7	,
328.7	,
204.5	,
263.8	,
348.3	,
262.4	,
225.6	,
145.5	,
262.9	,
230.6	,
268.6	,
234.1	,
318.9	,
183.6	,
317.9	,
320.8	,
345	,
341.7	,
379.4	,
263.95	,
278.225	,
260.45	,
251.575	,
226.75	,
263.575	,
257.625	,
270.125	,
239.975	,
213.6	,
276.6	,
287.375	,
286.1	,
20.4	,
273.9	,
195	,
287.9	,
250.1	,
311.1	,
296.5	,
307.8	,
286.5	,
244.4	,
296	,
258	,
253.9	,
255.3	,
234.4	,
268.1	,
297.8	,
290.8	,
291.4	,
299.7	,
296.2	,
291	,
292.3	,
285.5	,
285.1	,
285.4	,
252.8	,
236.3	,
231	,
207.1	,
271.4	,
238	,
269.2	,
271.1	,
268	,
268.9	,
250.4	,
219.3	,
217.8	,
210.4	,
210.1	,
160.1	,
186	,
91.4	,
171.9	,
213.9	,
239.6	,
193	,
218.4	,
188.4	,
184.7	,
233.1	,
239.7	,
249.2	,
236.3	,
253.6	,
255.5	,
252.4	,
251.2	,
249.5	,
248.4	,
245.9	,
235	,
185.6	,
228.8	,
143.5	,
206.6	,
141.6	,
121.3	,
20.7	,
177.3	,
241.5	,
246.3	,
237.3	,
230.7	,
159.1	,
231.1	,
239	,
238	,
182.2	,
134.2	,
160.7	,
238.9	,
245.6	,
235.9	,
246.7	,
232.2	,
242.2	,
181.7	,
196	,
232.5	,
164.2	,
198.5	,
241.4	,
234.4	,
242.1	,
238	,
246	,
244.6	,
238	,
217.8	,
176.5	,
173.3	,
221.4	,
201.6	,
155.9	,
229.8	,
254.5	,
208.7	,
243.6	,
254.7	,
253.9	,
259	,
242.5	,
264.3	,
265.7	,
269.9	,
271.4	,
259.6	,
198	,
245.5	,
258.7	,
223.2	,
222.7	,
202	,
266.9	,
255.6	,
282	,
291.2	,
291.4	,
287.4	,
290.2	,
277.3	,
290.8	,
288.2	,
292.3	,
296.5	,
300.9	,
281.8	,
250.5	,
251.7	,
85.8	,
268.6	,
307.3	,
274.1	,
210.4	,
227.3	,
283.9	,
375.7	,
380.5	,
344.3	,
366.8	,
314.7	,
417	,
343.1	,
335.4	,
341.2	,
341.3	,
320.5	,
395.8	,
339.2	,
294.6	,
248.8	,
317.1	,
345.3	,
349	,
340.3	,
278.5	,
260	,
273.4	,
349.6	,
298.8	,
240.1	,
347.9	,
309.5333333	,
337.1666667	,
294.3333333	,
246.7666667	,
289.4333333	,
307.0333333	,
316.1	,
252.0333333	,
342.3666667	,
306.4	,
310.0333333	,
253.1666667	,
297.4333333	,
251	,
300.8666667	,
299	,
308.8	,
226.9	,
184.9	,
203.9	,
293.6	,
357.2	,
366	,
323.7	,
353.3	,
382.8	,
228.1	,
328.7	,
199.8	,
206.3	,
367.5	,
276.5	,
146.5	,
361.6	,
313.9	,
226.2	,
262.2	,
376.7	,
332.3	,
248.2	,
283.2	,
387.4	,
343.8	,
361	,
380.4	,
341	,
395.9	,
326.2	,
379.6	,
385.7	,
388.7	,
324.2	,
318.4	,
249.4	,
301.8	,
378.2	,
252.7	,
246.4	,
265	,
265.45	,
353.5	,
354.35	,
347.85	,
316.8	,
295.9	,
262.9	,
215.5	,
303.45	,
304.8	,
239.45	,
339.8	,
354.15	,
283	,
235.55	,
327.45	,
366.4	,
254.5	,
272.4	,
335.15	,
90.3	,
175.7	,
150.8	,
275.8	,
315.5	,
324.9	,
297.2	,
312.5	,
273.7	,
187.2	,
309.5	,
376.2	,
319.6	,
257.3	,
251.3	,
210.9	,
218.6	,
136.1	,
287.6	,
278.6	,
181.5	,
209.5	,
266.9	,
213	,
181.2	,
262.9	,
305	,
392.9	,
347.9	,
222.6	,
354.4	,
315.7	,
253.1	,
264.7	,
213.8	,
242.3	,
211.7	,
230.6	,
325.5	,
183	,
338.9	,
291.9	,
142.4	,
228.5	,
202	,
337.4	,
308.2	,
222	,
208.3	,
212.1	,
360.3	,
386.8	,
341.8	,
289.2	,
163	,
256.6	,
283.4	,
286.8	,
237.8	,
301.9	,
335.5	,
250.6	,
283.3	,
350.1	,
256.7	,
293.9	,
288.2	,
339.2	,
235.3	,
280.475	,
210.675	,
249.85	,
270.125	,
294.1	,
295.525	,
265.875	,
258.2	,
249.9	,
298.675	,
273.9	,
279.725	,
260.825	,
230.9	,
155.3	,
348.9	,
264.8	,
279.3	,
284.4	,
299.1	,
320.4	,
269.2	,
283.9	,
257.7	,
287.8	,
222.2	,
235.5	,
265.4	,
312.9	,
259.5	,
334.2	,
258.7	,
248.1	,
213.3	,
200.8	,
223.1	,
338.3	,
337.4	,
310.6	,
175.1	,
322	,
333.3	,
303.2	,
264.6	,
302.5	,
236.6	,
216.1	,
315.7	,
259.5	,
285.7	,
308.1	,
200.9	,
284.4	,
243.7	,
247.6	,
256.2	,
205	,
179.3	,
228.1	,
199.7	,
217	,
176.5	,
189.5	,
265.3	,
257.8	,
292.3	,
284.9	,
244.9	,
173	,
281.9	,
281.7	,
264.3	,
262.3	,
248.4	,
274.6	,
274	,
249.7	,
217.2	,
179	,
170.2	,
114.2	,
167.4	,
197.8	,
256	,
234.8	,
264.6	,
210.7	,
224.8	,
247	,
253.8	,
148.2	,
188.5	,
239.5	,
260.6	,
257.9	,
251.6	,
248.4	,
248.6	,
246.6	,
250.8	,
249	,
243.8	,
250.1	,
247.8	,
247.7	,
246.6	,
244.5	,
246.5	,
243.9	,
203.6	,
202.4	,
236.4	,
244.6	,
239.3	,
238.3	,
238	,
221.4	,
235.9	,
235.4	,
234	,
226.1	,
231.5	,
231	,
164.3	,
176.9	,
228.8	,
244.5	,
214.2	,
240	,
243.9	,
239.8	,
232.2	,
217.6	,
175.5	,
238.8	,
229.5	,
218.1	,
230.5	,
233	,
244.5	,
229.2	,
230.5	,
264.4	,
235.175	,
209.85	,
229.675	,
241.6	,
240.75	,
229.9	,
151.5	,
225.7	,
259.3	,
264.8	,
266.7	,
208.8	,
224.5	,
272.2	,
269.8	,
224.6	,
262.6	,
264.2	,
270.7	,
274	,
274.5	,
276	,
269.2	,
239.9	,
217.5	,
207.9	,
141.4	,
273.7	,
277.5	,
268.7	,
205	,
166.7	,
191.6	,
200.5	,
244	,
236.1	,
227.2	,
201.2	,
221	,
277.3	,
296.9	,
295.4	,
299.8	,
231	,
275.5	,
293.6	,
214	,
197.1	,
185.2	,
219.1	,
284.8	,
184.1	,
222.7	,
295.925	,
295.75	,
321.05	,
320.3	,
324.975	,
322.5666667	,
362.9	,
334.9	,
315.55	,
289.15	,
308.35	,
313.1	,
299.1	,
285.05	,
212.8666667	,
281.9666667	,
318.6666667	,
331.3	,
251.4	,
265.275	,
308.625	,
309.5333333	,
483.5	,
162.6	,
136	,
217.8	,
240.1	,
285.2	,
331.5	,
224.3	,
333.1	,
289.3	,
241.5	,
342.7	,
328.2	,
312.5	,
333.3	,
339.3	,
241.6	,
362.1	,
372.9	,
354.3	,
374	,
333.2	,
324.1	,
187.6	,
211.1	,
208.1	,
315.7	,
369.5	,
355.8	,
384.1	,
364.5	,
292.7	,
379.3	,
345.5	,
303.6	,
341.7	,
194.9	,
382.4	,
396.6	,
378.2	,
354.7	,
362	,
287.8	,
304.3	,
281.7	,
371.6	,
347.8	,
314.7	,
274.7	,
318.7	,
341	,
225.7	,
339.2	,
402.2	,
332.4	,
